[0.000000] (-) TimerEvent: {}
[0.000175] (-) JobUnselected: {'identifier': 'drive_base_msgs'}
[0.000297] (-) JobUnselected: {'identifier': 'micro_ros_agent'}
[0.000310] (-) JobUnselected: {'identifier': 'micro_ros_msgs'}
[0.000322] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.084279] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh\n'}
[0.084414] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh\n'}
[0.084482] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml\n'}
[0.084519] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh\n'}
[0.084562] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos\n'}
[0.084599] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta\n'}
[0.084635] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra\n'}
[0.084877] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt\n'}
[0.085019] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5\n'}
[0.085463] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh\n'}
[0.085512] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos\n'}
[0.085582] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh\n'}
[0.085621] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh\n'}
[0.085657] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh\n'}
[0.085695] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos\n'}
[0.085732] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta\n'}
[0.085773] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos\n'}
[0.085811] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh\n'}
[0.085863] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.085983] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos\n'}
[0.086074] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21\n'}
[0.086160] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
[0.086258] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.086324] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.086385] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.086488] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.086566] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.086605] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.086642] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta\n'}
[0.086678] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32\n'}
[0.086717] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md\n'}
[0.086756] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh\n'}
[0.086795] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos\n'}
[0.086833] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh\n'}
[0.086903] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh\n'}
[0.086942] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml\n'}
[0.086980] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh\n'}
[0.087020] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos\n'}
[0.087059] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta\n'}
[0.087098] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.087137] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze\n'}
[0.087177] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh\n'}
[0.087215] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh\n'}
[0.087254] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos\n'}
[0.087293] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh\n'}
[0.087332] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh\n'}
[0.087370] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml\n'}
[0.087409] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh\n'}
[0.087447] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos\n'}
[0.087485] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta\n'}
[0.087525] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi\n'}
[0.087577] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh\n'}
[0.087669] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.087734] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.087773] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.087810] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh\n'}
[0.087857] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.087896] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.087934] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.087983] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta\n'}
[0.088022] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407\n'}
[0.088060] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh\n'}
[0.088098] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.088136] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.088173] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.088211] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.088249] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.088288] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
[0.088326] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos\n'}
[0.088412] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.088449] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.088486] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.088522] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh\n'}
[0.088568] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.088605] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.088642] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.088679] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.088716] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.088752] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.088788] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.088824] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.088862] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.088901] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh\n'}
[0.088937] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.088975] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.089013] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.089051] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.089088] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.089125] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.089162] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.089198] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.089236] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.089272] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.089309] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.089346] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.089384] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.089457] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.089496] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh\n'}
[0.089535] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.089572] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.089611] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.089648] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/corelab-laptop2/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.090140] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.099825] (-) TimerEvent: {}
[0.123032] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.123528] (-) EventReactorShutdown: {}
